input_process_result_file_before,input_process_result_file_after,export_edge_dataframe_file,export_meta_dataframe_file
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002934-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002930-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002933-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002932-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002938-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002936-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002937-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002935-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002940-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002939-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002944-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002941-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002942-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002943-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002945-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002946-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002947-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002948-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
./other/result_processing/result_process/d30-06-10/000000-NPP-d30-06-10-PR.pkl,./other/result_processing/result_process/d30-06-10/002949-NPP-d30-06-10-PR.pkl,./tmp/edge_dataframe.pkl,./tmp/meta_dataframe.pkl
